nro_residentes,tipo_vivienda,pago_mensual
3,2,380
4,3,470
3,3,470
2,1,467
4,1,560
4,1,299
5,1,474
1,7,249
5,1,507
2,1,261
2,7,558
4,7,277
1,3,193
6,3,208
4,1,238
4,3,639
4,7,576
3,7,308
4,1,582
1,1,453
5,2,320
1,1,351
2,1,215
5,2,829
4,1,538
5,1,800
5,7,462
4,1,254
5,7,288
5,1,318
3,1,307
5,1,404
4,3,190
6,3,380
1,1,217
3,3,311
5,1,2001
5,7,383
5,1,1075
4,1,1110
4,1,1155
1,1,442
4,7,282
2,1,578
1,1,246
2,1,631
1,1,775
4,1,561
2,1,472
1,1,477
3,1,472
4,1,423
4,1,414
1,1,264
4,1,477
2,1,454
1,6,523
2,1,1233
4,1,1188
6,1,1195
3,1,345
3,7,485
2,7,414
1,1,253
2,1,212
5,1,808
6,1,786
5,1,674
1,1,347
4,1,522
1,6,815
5,3,534
6,1,250
7,1,654
5,1,1138
4,7,340
2,1,606
1,7,385
8,1,995
5,1,634
2,7,396
4,1,266
6,1,907
2,1,257
3,3,189
2,1,263
4,1,146
1,3,147
4,1,257
6,1,352
4,1,245
4,7,255
3,1,107
2,1,373
6,1,314
4,1,224
3,7,350
3,7,413
3,7,347
5,1,457
1,2,203
3,1,334
3,1,259
4,7,256
5,1,202
5,2,234
4,2,295
2,1,330
3,2,185
7,2,329
3,7,351
1,2,339
7,2,267
4,1,369
4,2,550
6,2,622
6,2,678
7,2,572
2,1,353
4,7,352
5,6,705
1,3,235
3,3,331
6,1,605
5,1,420
4,3,301
3,1,686
5,1,531
5,1,346
5,1,273
1,7,356
3,7,295
3,1,1358
3,1,593
6,1,952
3,1,372
4,7,388
3,1,631
4,7,795
1,1,355
4,3,945
3,1,955
2,1,685
2,1,866
5,1,745
3,1,273
5,1,278
4,1,288
2,1,283
1,7,248
3,1,227
4,1,263
2,1,559
3,1,309
3,1,218
3,1,148
4,7,577
3,3,187
4,1,785
4,3,207
2,1,273
2,1,327
1,3,677
6,3,267
3,3,326
1,6,250
4,7,570
5,1,643
1,1,263
3,7,383
3,7,193
3,1,348
3,1,543
5,1,288
3,3,323
3,1,573
1,1,168
3,7,355
7,1,815
3,1,458
3,3,262
2,1,369
1,1,251
1,1,133
5,7,447
4,1,406
4,3,635
2,1,357
4,3,244
1,3,200
3,7,365
3,7,368
3,7,395
6,1,235
6,1,186
3,7,381
5,1,405
6,6,385
2,3,434
2,3,339
4,1,610
3,1,511
7,2,663
3,1,358
1,1,91
2,1,93
5,1,243
2,7,140
3,1,143
6,1,125
2,1,134
3,1,93
6,1,40
1,1,146
5,1,67
4,1,37
1,3,564
4,1,554
2,1,361
1,3,411
3,7,461
2,1,496
6,1,385
4,1,263
6,1,769
3,1,156
2,1,201
4,1,306
4,1,211
2,1,429
4,1,201
1,1,406
2,1,261
2,1,573
1,1,156
2,1,361
4,1,370
4,1,136
2,1,481
4,7,361
3,1,153
1,1,119
4,1,153
7,1,172
7,1,197
6,1,379
3,1,158
5,1,135
9,1,147
5,1,141
1,1,270
3,1,163
3,1,148
1,1,61
6,1,134
2,1,73
2,1,95
6,1,195
4,1,95
1,1,148
4,1,131
5,1,136
2,7,98
6,1,150
7,1,257
2,1,223
3,1,123
2,1,233
2,1,203
1,6,338
3,1,228
4,1,107
1,7,115
2,1,68
3,1,133
2,1,103
3,7,110
1,7,160
6,1,185
2,1,188
4,1,573
2,1,463
1,1,478
2,1,78
1,1,258
2,1,263
4,1,268
7,1,171
4,7,300
4,1,168
4,1,561
3,6,355
3,1,212
1,1,345
2,1,264
2,1,193
1,1,561
8,1,211
4,1,424
1,1,261
7,1,475
2,1,363
1,1,130
7,1,243
4,1,543
5,1,355
2,1,543
5,1,158
5,1,250
2,1,345
2,1,225
3,1,345
1,1,582
1,1,262
1,1,417
2,3,268
4,1,337
2,1,301
2,3,339
1,1,267
3,3,212
4,1,613
1,1,1103
1,1,597
2,1,165
3,1,169
1,7,215
1,1,153
3,1,284
5,3,292
1,3,152
4,7,309
5,1,493
5,1,325
4,3,433
1,7,370
4,1,112
2,6,375
1,1,102
3,1,95
2,7,152
3,1,152
1,1,97
5,1,287
4,1,237
2,1,230
2,1,117
2,1,107
6,3,212
5,1,439
1,1,318
1,1,127
3,1,116
2,1,171
3,7,261
1,1,256
3,1,221
3,3,216
8,1,62
4,1,110
1,1,95
3,1,50
2,1,268
1,7,40
1,6,45
7,1,100
3,1,97
7,1,118
2,1,117
8,1,125
4,1,460
1,1,131
5,1,556
3,1,555
6,1,251
4,1,261
4,1,254
4,1,361
3,1,197
3,1,252
4,1,566
6,1,343
1,7,154
4,1,266
4,1,145
6,1,148
1,1,97
2,1,156
2,1,98
2,1,99
1,1,248
5,1,76
1,1,97
1,1,151
2,1,251
4,1,361
1,1,249
1,1,230
2,1,125
2,1,1028
6,1,264
1,1,170
2,1,335
1,1,80
1,1,159
3,7,205
1,7,125
7,1,204
4,1,50
1,1,50
4,1,20
3,1,50
4,1,50
1,1,50
4,7,50
1,1,50
4,1,50
1,1,62
1,1,20
1,1,40
2,1,570
3,1,472
2,1,135
2,1,213
2,3,415
2,1,158
3,1,357
1,1,247
4,1,414
2,1,209
4,1,259
3,1,263
2,1,77
1,1,178
5,1,98
1,1,67
2,1,122
1,1,94
2,1,221
4,1,96
3,1,134
5,1,233
3,1,156
3,1,120
2,1,177
1,1,76
1,1,55
1,1,144
1,7,102
1,1,77
4,1,96
1,1,120
4,1,158
3,1,94
2,1,125
4,1,140
6,1,217
5,1,147
2,1,69
7,1,148
5,1,52
8,2,77
5,1,182
1,1,37
2,1,150
1,1,77
4,1,150
2,1,70
1,6,85
3,1,80
8,1,190
3,3,80
5,1,87
2,1,81
2,1,100
3,1,103
2,1,161
4,1,165
4,1,99
5,1,155
6,1,205
2,1,266
1,1,150
3,1,80
2,1,105
1,1,255
2,1,230
1,1,262
7,1,211
4,1,464
5,1,548
5,7,260
2,1,375
7,1,157
4,1,375
2,1,423
6,1,242
4,1,560
4,1,405
1,1,247
2,1,55
2,1,123
4,1,155
2,1,153
4,1,75
2,1,154
2,1,154
1,1,97
2,1,151
6,1,144
1,1,69
6,1,134
2,1,101
4,1,119
8,1,137
4,1,101
2,1,82
3,1,101
5,1,140
1,1,45
2,1,61
1,7,60
1,6,120
1,6,90
1,6,52
1,6,113
2,6,111
4,1,182
6,1,255
2,1,235
3,1,256
2,1,152
5,7,380
3,7,568
1,1,165
3,1,106
2,1,103
2,1,422
2,1,268
2,1,265
10,1,305
4,1,120
1,6,355
4,7,435
1,1,118
1,1,140
6,1,153
1,1,101
3,1,167
1,1,88
5,1,129
4,1,145
2,1,275
2,1,230
3,1,225
5,7,230
5,1,380
5,1,580
1,1,595
6,2,369
4,1,170
5,1,188
2,7,167
2,7,181
4,1,649
2,2,556
3,1,538
8,1,1445
1,3,344
3,7,233
3,1,823
3,7,815
1,1,393
2,7,303
4,1,586
3,7,344
3,1,415
8,1,462
1,1,627
3,1,257
1,2,297
4,1,332
4,1,338
3,1,225
1,1,205
7,1,225
4,6,268
4,1,318
4,1,363
2,2,308
3,2,255
5,1,306
3,7,399
2,7,343
5,1,268
5,1,363
1,7,278
3,3,251
4,3,683
1,3,228
5,1,1678
4,7,351
5,1,385
3,1,268
3,1,375
1,3,190
2,1,290
5,1,450
3,1,299
2,1,325
4,1,253
4,3,445
3,1,564
2,1,573
6,1,914
4,1,296
15,3,430
7,1,392
5,1,532
5,1,675
4,1,570
3,7,666
4,1,747
5,3,293
6,1,312
5,7,245
1,1,229
4,1,780
5,1,671
4,1,353
3,7,584
3,1,351
4,1,290
6,1,275
3,1,444
3,3,270
5,1,380
4,1,385
3,1,280
4,1,266
3,1,315
3,3,531
1,1,280
2,7,358
2,7,293
4,7,400
6,3,391
6,3,590
4,1,595
5,3,436
1,1,353
4,2,265
5,1,158
2,1,263
2,1,233
5,1,298
6,7,301
5,1,80
1,7,323
2,1,439
5,2,207
8,1,269
4,1,191
5,1,309
4,1,233
5,1,234
4,1,198
4,1,348
2,1,361
3,7,235
2,1,181
2,1,216
2,1,290
3,1,221
3,1,313
4,1,207
5,1,263
2,1,256
4,1,252
4,1,261
4,1,230
4,1,477
3,1,203
2,1,273
2,1,343
4,1,142
6,1,246
11,3,334
6,1,358
1,1,247
6,1,398
6,1,473
4,1,285
4,7,285
3,3,910
3,1,382
6,1,313
5,7,423
2,1,262
4,1,223
5,1,161
4,1,733
10,1,273
1,1,257
3,1,223
3,1,258
5,1,313
2,1,378
4,1,218
5,1,293
4,1,267
4,1,148
5,1,361
3,2,260
1,8,100
6,1,193
4,1,237
7,1,325
4,1,407
1,1,102
2,7,209
4,1,1062
3,1,420
4,3,356
3,1,582
3,3,260
6,1,322
3,3,378
7,3,583
3,7,380
6,1,488
4,1,462
5,1,266
4,3,242
5,1,971
5,7,657
1,7,236
4,1,234
4,1,370
5,1,484
4,2,369
2,1,256
3,1,458
4,1,355
7,1,501
3,3,468
3,1,567
3,1,564
5,1,390
2,1,425
2,1,433
3,1,448
3,7,338
3,1,721
3,1,300
2,1,432
4,1,726
4,1,258
1,1,393
4,4,235
3,3,345
4,1,239
5,1,244
1,1,368
2,1,189
4,1,753
3,1,576
3,7,473
6,1,918
1,1,255
2,3,242
4,1,280
2,1,240
3,1,347
4,1,393
1,3,273
1,1,393
6,1,395
4,2,315
1,1,136
1,1,196
5,1,400
3,1,286
3,7,293
2,1,234
3,1,277
5,7,137
3,1,257
6,1,219
3,1,490
2,1,317
2,7,422
5,1,667
5,1,345
1,1,280
2,1,411
5,1,445
4,1,534
3,1,445
3,1,203
1,7,383
5,1,440
6,3,378
5,1,398
5,1,404
4,1,428
9,3,430
3,1,168
2,1,267
3,7,170
2,1,151
4,1,388
3,1,690
5,1,609
3,7,463
3,7,416
1,1,408
4,1,395
2,1,379
6,1,321
3,1,173
5,1,330
4,1,552
6,1,516
4,7,395
4,1,753
3,1,570
6,1,542
5,1,675
1,7,280
5,7,445
1,7,374
4,7,369
4,1,265
2,1,160
3,1,410
4,1,454
5,1,5115
4,1,985
4,5,680
5,7,658
2,7,674
1,1,688
4,1,369
1,1,1194
8,1,728
4,1,666
5,2,740
6,1,700
3,1,1077
2,1,745
5,1,676
1,1,593
1,7,289
3,1,718
5,1,363
3,1,361
2,1,1143
5,6,2215
2,3,373
1,3,466
4,1,593
4,3,448
5,1,383
3,1,583
3,7,603
3,3,590
2,1,764
8,1,608
2,3,595
4,7,936
1,7,373
5,7,1138
4,1,663
3,1,543
5,1,618
2,7,412
7,1,938
6,1,1618
5,3,398
3,7,1152
3,7,478
6,1,678
3,3,303
5,1,838
4,1,895
2,1,983
3,1,1012
3,1,435
2,1,1034
2,1,899
1,1,444
3,1,705
5,1,590
3,1,595
4,3,505
4,1,476
1,1,224
2,1,185
3,7,167
1,1,123
5,1,865
8,1,541
8,1,474
5,1,472
6,3,470
6,7,330
5,7,254
3,1,309
6,1,973
1,7,280
3,7,86
2,1,140
6,3,340
3,3,505
5,7,598
4,1,830
7,7,570
2,7,380
6,1,638
1,7,450
7,3,612
3,7,710
5,1,1248
3,5,480
3,7,463
4,7,576
2,3,1611
3,1,1543
7,1,1058
7,1,1070
4,1,1539
2,7,562
3,7,351
1,1,193
4,1,588
5,7,713
1,7,266
5,1,885
4,1,775
3,7,605
1,7,556
7,1,1162
2,1,723
5,1,322
5,1,377
5,1,268
2,1,273
5,3,328
4,1,395
3,1,278
4,1,485
3,7,567
2,1,365
4,5,575
3,1,566
1,7,335
3,1,289
2,1,383
2,1,726
2,1,505
4,7,615
2,3,256
3,7,579
3,1,480
5,1,552
3,1,262
3,1,362
2,7,334
1,7,251
4,1,689
3,1,556
3,1,378
5,1,383
4,3,330
4,1,290
3,1,303
3,1,309
7,1,265
4,1,280
1,1,305
6,1,347
5,1,191
1,7,561
2,1,321
4,3,211
4,1,903
5,1,405
4,1,604
4,1,388
3,1,383
3,1,606
1,1,464
1,7,182
4,3,353
3,7,548
2,7,380
3,7,405
2,1,395
5,1,490
4,7,528
2,1,413
5,1,1113
5,3,355
1,1,306
4,7,484
2,1,353
1,1,240
3,7,243
3,7,180
2,1,267
2,1,1555
5,7,377
5,7,477
1,1,384
1,1,442
2,3,375
7,1,475
6,7,475
3,3,372
3,1,283
5,7,499
5,1,405
4,1,272
4,1,502
1,1,215
4,7,248
1,3,227
6,1,725
4,3,475
2,1,456
3,1,567
3,3,456
2,7,282
3,3,268
2,3,425
4,1,440
5,1,497
4,1,322
5,2,1178
3,1,310
6,1,270
4,1,360
5,1,228
4,1,302
6,1,843
5,1,300
9,1,340
4,1,363
1,1,253
3,1,350
4,1,393
3,7,276
4,6,255
5,1,561
6,3,300
5,1,440
3,7,204
6,1,285
5,1,254
4,1,278
2,1,335
4,1,575
4,1,185
2,1,413
4,7,352
1,3,191
3,3,330
4,1,234
4,1,396
5,1,322
2,1,370
4,1,763
6,1,575
3,3,1066
5,1,1295
3,6,255
2,1,326
2,1,290
1,7,548
4,1,250
4,1,282
4,1,207
4,1,361
5,1,273
4,1,265
3,1,255
5,1,277
3,3,305
5,1,260
3,1,261
2,7,394
4,7,294
3,1,367
3,1,357
3,1,323
1,6,271
2,1,218
3,1,212
3,7,160
3,1,368
4,1,393
6,1,434
7,1,390
5,1,302
2,6,235
3,1,158
2,1,185
4,1,138
3,1,212
4,1,163
5,1,199
4,3,367
3,1,378
5,1,378
6,1,275
2,7,306
1,1,198
6,1,358
1,1,252
6,7,300
4,1,465
1,3,314
4,1,371
3,1,151
5,1,273
1,1,253
5,1,332
3,1,483
1,1,278
4,1,228
2,1,214
3,1,257
3,7,250
2,2,406
4,1,318
5,1,269
5,1,219
1,7,410
4,3,168
4,1,460
2,1,180
3,7,258
5,1,1135
11,1,425
2,3,263
5,7,314
1,6,307
1,1,315
5,7,283
3,3,262
1,3,240
3,3,340
4,1,335
3,1,443
5,6,276
1,1,552
7,7,479
3,7,482
4,1,610
4,1,573
1,7,355
4,1,350
3,1,366
4,7,262
2,1,235
4,1,363
2,1,349
2,1,185
1,1,533
2,1,623
1,5,254
5,1,260
5,1,282
3,1,216
6,1,274
4,2,353
1,1,382
1,6,210
5,1,271
4,1,283
5,7,359
3,1,317
3,1,318
5,7,528
3,7,470
6,1,485
4,1,435
4,1,297
5,1,388
1,1,354
7,3,701
4,7,362
6,7,402
2,1,456
5,3,345
1,1,400
3,1,496
8,1,513
1,7,414
4,1,806
1,1,275
2,7,478
4,7,325
5,1,305
3,7,380
4,1,507
3,7,509
2,1,215
4,1,515
5,1,520
1,1,440
4,3,393
3,3,383
2,1,445
4,1,403
3,7,545
4,1,456
3,7,634
3,1,970
7,7,947
2,7,575
2,1,588
3,3,405
3,7,446
1,1,574
2,1,335
6,1,720
4,1,388
2,1,358
2,1,680
6,1,490
2,3,268
2,1,778
6,7,596
3,5,893
4,7,516
2,1,414
7,3,590
2,3,263
5,7,444
6,1,765
1,1,457
3,1,391
2,1,659
5,3,488
4,1,823
1,3,388
7,1,652
4,1,830
2,7,552
5,1,908
5,7,388
4,1,1323
3,1,955
4,1,884
1,1,330
2,1,965
4,1,558
2,1,482
4,1,1120
2,1,680
3,1,514
4,1,918
1,1,367
4,1,1165
5,1,1223
4,1,430
5,1,507
3,1,860
4,1,1118
4,1,622
3,1,441
5,1,1147
3,1,377
1,1,558
2,1,560
3,1,1060
1,3,348
2,7,365
3,1,885
4,1,592
3,1,931
4,1,371
5,1,1385
4,1,990
4,7,305
3,7,681
2,7,558
3,1,562
5,1,1069
4,3,601
4,1,1225
4,1,1125
5,3,955
1,1,665
2,7,1198
5,1,1297
9,3,486
7,1,958
5,1,1750
4,1,1643
2,1,750
5,1,1180
4,1,905
4,1,993
5,1,725
4,3,579
2,3,615
6,1,1180
3,1,531
1,1,194
6,7,415
6,1,748
2,1,881
4,3,622
4,1,852
4,1,410
5,1,1140
1,1,383
1,1,967
1,1,460
6,1,958
3,1,765
3,1,1360
8,1,1088
5,1,1185
5,1,1082
3,1,358
4,1,1119
1,3,283
1,3,573
4,5,1645
3,1,1113
3,7,573
1,1,640
3,1,574
4,6,432
5,5,1205
4,7,762
1,1,570
2,5,930
3,1,1130
6,1,977
1,1,1085
4,6,483
1,7,545
2,1,677
1,1,427
5,3,585
5,1,620
3,1,504
1,7,307
1,6,580
5,3,383
1,3,823
1,1,326
2,1,575
4,1,789
4,1,891
2,1,268
4,7,703
3,7,531
7,1,1112
5,1,520
1,1,211
2,7,706
3,7,305
2,7,648
2,1,440
6,7,481
5,1,631
3,3,539
5,7,2223
3,7,1193
3,7,1088
3,7,615
2,3,1303
4,3,438
1,3,373
5,1,1045
1,1,581
1,3,490
5,5,1008
4,6,454
3,5,1124
1,3,109
5,1,930
6,1,610
5,7,573
7,1,1077
1,7,439
4,1,645
5,3,435
4,1,936
2,1,493
2,6,225
2,3,464
5,7,680
2,1,550
2,3,400
1,3,268
1,1,293
4,1,1148
2,3,465
3,3,288
1,3,399
2,1,424
3,1,265
3,1,427
3,1,407
3,3,350
3,1,352
3,1,252
5,1,310
4,3,226
4,1,379
3,7,293
5,7,555
5,1,566
2,3,369
4,1,455
5,2,1359
1,7,850
5,3,686
5,1,848
2,1,822
1,1,669
4,1,920
5,1,838
3,3,473
2,1,486
1,3,323
1,1,562
6,1,685
4,3,388
6,7,718
5,7,580
6,3,1290
3,7,755
2,1,654
4,1,712
1,3,585
3,1,630
1,3,448
1,1,157
4,3,743
4,1,1568
5,1,1138
8,1,659
3,1,1606
3,3,395
2,1,929
1,1,472
4,1,638
1,3,255
4,1,975
4,1,567
5,1,665
4,1,595
5,1,750
2,1,655
4,1,367
4,1,1152
2,1,1085
4,7,600
4,1,619
4,1,1359
1,7,537
4,1,1110
3,1,1093
3,5,958
3,1,1293
4,6,123
3,1,496
2,1,520
3,1,746
1,7,575
2,7,1033
5,1,928
5,3,815
6,1,532
1,7,300
3,3,413
4,7,904
6,1,658
1,3,173
1,3,233
4,7,1180
3,5,718
2,1,575
5,7,1113
6,3,523
5,3,590
3,7,493
3,1,301
2,1,678
2,1,450
2,7,418
4,1,640
2,7,595
2,1,575
1,3,265
3,7,578
3,1,1107
6,7,412
3,7,333
1,7,325
2,7,225
4,7,650
1,1,590
3,1,495
4,1,487
4,7,428
4,3,311
3,7,242
5,3,654
1,1,281
4,1,247
4,1,270
3,1,242
3,1,275
5,1,370
6,1,505
4,1,280
3,7,643
5,1,665
6,1,418
6,1,261
1,6,173
1,6,123
4,1,270
3,7,283
3,7,248
3,7,393
3,1,355
4,1,668
2,1,343
3,7,378
8,7,913
3,7,261
3,7,361
5,1,857
3,1,584
4,7,1148
4,7,294
4,7,530
3,3,496
3,3,395
6,1,503
6,3,412
2,1,405
4,7,429
2,1,406
5,7,353
1,5,573
4,3,1135
4,3,632
2,1,967
2,1,1700
4,1,3150
1,1,2095
4,5,1599
5,2,1695
2,1,708
2,7,2219
2,1,1435
3,1,738
3,1,578
6,1,642
4,7,680
2,1,1095
3,1,411
4,1,702
4,7,568
8,1,1170
3,1,612
4,1,1308
1,1,1293
2,1,583
3,1,1820
2,7,243
1,3,264
3,1,580
2,1,362
4,1,2850
4,1,660
4,1,610
4,1,1445
4,1,1088
2,1,376
4,3,884
2,1,2220
3,7,1113
1,1,1055
4,3,1660
3,1,1133
5,1,2111
5,5,1180
5,1,635
5,3,1420
4,1,513
2,7,1095
2,1,3245
4,1,2164
3,1,2230
3,1,1673
2,1,2100
1,6,525
1,1,775
4,3,823
5,3,641
2,6,1223
3,7,277
2,1,476
5,1,953
4,1,631
3,1,607
4,1,1155
3,1,285
2,1,3083
5,7,600
8,1,770
5,1,436
2,7,359
4,1,302
1,1,151
3,2,549
5,1,810
5,1,415
1,7,351
2,1,369
9,1,407
5,1,490
4,1,270
5,1,355
7,1,403
4,1,216
4,3,379
4,2,534
3,1,140
6,1,227
6,1,285
3,7,273
5,1,262
6,1,863
3,1,1350
5,1,345
6,1,406
2,1,359
6,1,537
1,7,137
4,2,408
5,1,421
1,7,141
2,1,236
3,1,335
5,1,384
5,2,375
4,2,392
2,3,154
4,7,620
3,1,195
5,7,240
1,3,116
1,3,86
6,1,459
4,7,260
4,1,315
1,7,204
5,1,519
3,2,669
6,1,362
9,1,331
3,1,500
5,1,913
5,1,368
3,1,399
4,1,368
3,1,410
2,1,262
4,1,698
3,1,3505
4,3,205
6,3,307
5,2,609
1,7,263
4,1,230
3,1,231
5,1,371
4,1,275
3,7,248
4,1,208
2,3,220
5,3,228
8,3,1020
4,3,243
1,1,263
4,1,325
5,2,233
3,7,147
4,1,216
6,1,192
4,1,387
4,7,515
2,1,368
2,1,295
1,7,131
6,1,312
4,1,254
1,1,263
3,1,208
6,3,327
5,1,373
5,3,667
9,1,527
3,7,431
3,1,368
4,1,401
4,3,563
4,3,555
3,3,255
2,1,612
2,1,308
5,3,386
6,7,329
5,3,525
2,1,345
5,3,332
5,1,468
1,3,247
4,7,200
6,1,360
4,2,302
3,1,480
6,2,778
4,7,695
4,1,403
6,1,397
4,3,270
1,3,252
1,3,381
6,1,385
2,1,476
8,1,398
1,7,205
3,1,200
1,7,224
1,7,148
6,1,480
5,7,228
3,1,175
4,3,430
2,1,243
3,7,162
3,3,266
1,3,236
3,3,583
3,3,362
2,1,531
4,1,503
7,3,525
7,1,948
3,7,418
1,1,575
7,1,435
2,1,213
3,1,373
1,1,244
1,3,209
1,3,244
5,1,1015
4,1,715
2,3,460
4,1,1280
4,1,1095
2,1,375
1,1,340
5,3,340
1,3,333
2,3,523
6,3,199
4,3,273
4,3,266
7,3,585
2,1,173
2,1,205
3,1,267
4,1,432
5,1,200
3,1,200
4,1,330
3,7,279
4,7,525
3,1,403
3,1,363
1,1,293
3,3,380
4,3,553
1,1,580
6,7,404
1,3,423
1,1,305
1,1,312
3,7,291
8,1,495
4,7,615
6,2,518
2,1,753
6,1,1093
4,1,460
4,2,495
1,1,473
5,1,895
4,3,460
5,2,671
2,7,428
1,1,342
5,2,325
5,1,301
4,1,266
3,3,321
3,1,343
4,1,261
2,3,825
7,1,765
6,1,395
6,1,403
5,1,252
4,1,155
4,3,210
4,1,200
3,1,148
2,1,189
6,7,494
2,7,159
7,1,196
3,1,247
4,7,329
5,1,329
7,1,338
3,3,342
2,3,348
3,7,350
5,1,540
2,1,550
5,3,350
5,3,430
2,1,193
2,1,315
4,3,315
1,3,446
5,3,380
2,1,177
4,1,236
5,7,222
1,1,205
5,1,230
6,1,209
4,1,200
8,1,333
8,1,195
3,2,574
5,1,675
6,1,278
2,1,523
3,1,559
5,7,391
5,3,301
6,3,429
4,7,556
2,3,437
4,1,585
3,7,260
5,7,327
6,5,966
5,1,701
5,1,815
5,1,663
4,7,625
5,1,420
2,7,613
3,1,333
1,7,565
1,1,488
4,7,695
3,6,780
2,2,803
5,1,361
4,1,753
4,7,853
3,7,435
5,2,1260
4,1,395
2,1,431
5,1,623
3,7,367
4,7,491
4,3,1147
5,7,594
2,1,1243
2,7,823
4,3,1386
3,7,1331
1,1,174
6,7,378
1,1,160
3,7,398
3,3,481
2,1,248
6,3,671
4,1,328
8,3,297
4,7,263
2,7,240
2,3,145
4,3,242
4,3,278
5,1,343
4,7,222
3,7,260
2,7,426
5,3,385
6,1,313
2,7,175
4,1,484
2,1,328
9,1,320
3,3,323
4,1,267
5,3,359
2,3,159
6,7,246
4,1,305
6,1,385
3,1,188
3,1,353
8,1,399
7,1,750
7,1,470
5,3,687
7,1,478
3,1,255
1,7,241
1,1,256
3,3,386
4,3,280
4,1,300
7,2,617
1,3,283
3,1,705
2,5,595
1,3,120
5,7,240
4,1,276
1,7,291
2,7,314
2,7,208
1,3,221
1,3,220
4,1,317
4,7,565
5,1,281
1,7,248
5,2,430
5,1,363
4,5,347
6,1,475
4,1,1211
5,2,846
5,7,740
3,2,873
2,7,353
3,1,287
1,1,380
3,1,335
4,1,643
5,3,937
3,3,667
3,7,300
1,7,298
1,3,462
1,1,336
6,4,515
3,1,599
7,1,447
3,1,552
1,1,670
2,1,998
3,2,433
5,1,356
5,1,863
4,2,393
1,1,355
5,3,318
4,1,433
5,1,723
4,1,760
2,3,143
8,1,505
5,1,507
1,7,756
4,1,359
2,1,391
3,3,303
3,7,198
6,1,505
1,1,283
4,3,328
3,3,670
1,3,283
3,3,445
1,3,315
1,3,198
4,3,300
3,1,410
4,1,652
4,7,364
7,1,369
4,1,596
4,1,1328
4,3,484
2,3,393
2,3,375
4,1,195
3,7,370
2,1,372
5,1,198
5,2,360
4,1,258
3,1,280
3,7,244
2,1,307
2,7,243
6,1,397
5,1,304
3,3,364
2,7,2230
1,3,2123
4,3,263
1,1,335
4,1,774
1,1,497
5,1,925
3,7,555
4,3,1323
3,5,480
5,1,568
3,7,419
3,4,283
4,3,418
3,1,1081
6,2,432
4,1,616
3,3,406
5,1,670
3,3,598
2,3,264
7,3,306
3,7,305
6,1,250
3,7,300
4,7,433
3,1,314
6,1,355
3,1,228
4,7,478
2,7,340
4,1,385
4,1,465
4,1,747
1,1,590
4,1,949
1,7,608
5,1,778
2,1,1270
5,7,443
6,7,389
4,2,2310
2,2,2153
3,7,1786
7,1,1275
5,6,525
6,1,1253
4,1,1142
5,3,627
2,1,414
7,1,515
4,1,485
4,1,1118
4,7,1252
5,7,1780
2,7,804
2,3,623
6,1,381
3,1,631
3,1,970
5,7,723
4,1,298
4,2,463
3,3,205
1,1,255
2,1,815
2,1,443
4,1,423
4,1,334
5,1,1195
1,1,2126
3,7,523
4,1,1099
3,1,1559
3,7,173
7,3,781
4,7,537
3,3,399
1,7,200
4,1,1130
3,1,513
2,1,810
2,3,505
4,1,507
4,7,791
5,3,1125
2,1,297
6,1,1339
3,1,1180
6,1,1155
1,1,359
8,1,1730
7,2,1105
5,3,269
2,7,574
2,7,499
4,5,435
6,1,349
3,1,916
3,7,371
1,7,295
5,1,408
6,1,985
4,1,670
1,1,603
1,3,423
5,7,1212
3,7,723
3,7,517
1,3,318
2,3,279
1,3,600
5,5,571
2,1,586
1,3,421
4,7,973
2,1,1703
2,3,649
5,7,297
1,3,263
3,1,438
3,1,352
3,7,615
1,1,350
4,3,1125
6,3,667
1,2,655
4,1,1355
2,1,315
1,1,443
4,7,643
6,1,1291
3,1,518
4,3,755
4,1,578
4,1,723
2,1,563
5,3,277
4,3,1197
4,1,734
5,1,1142
1,3,275
3,7,590
5,1,924
1,7,385
5,1,1640
2,6,575
1,7,1135
4,1,1218
5,3,325
4,3,488
4,1,1734
3,1,576
1,3,413
5,5,957
4,7,625
2,1,597
5,5,688
3,3,587
3,3,346
3,3,435
2,3,716
3,7,260
3,7,807
3,7,491
1,7,375
1,7,275
3,1,2160
2,7,1075
3,1,975
1,6,240
2,1,553
5,5,985
4,1,630
1,6,830
3,1,870
3,1,1405
4,6,1015
4,1,708
5,1,865
4,7,569
5,1,1444
2,7,605
2,1,393
2,7,475
3,3,428
5,3,588
4,5,573
11,1,735
2,5,1173
4,5,2373
5,1,1696
1,3,568
3,4,156
6,1,705
4,1,1394
3,7,1433
5,1,743
6,1,1403
5,7,1573
4,1,766
3,5,1580
2,3,963
4,3,525
2,3,593
4,1,585
3,1,2230
1,7,131
3,1,1345
3,1,1599
6,5,1435
3,1,1002
1,7,610
4,1,695
1,5,1153
1,3,623
1,7,623
1,7,573
4,1,2320
3,3,1748
1,1,569
4,3,1422
4,7,955
5,1,1420
5,3,923
1,3,250
3,3,597
3,3,433
3,1,1148
1,3,370
1,3,370
4,7,471
2,7,415
1,7,553
3,1,1430
3,1,1856
2,2,3335
5,3,713
6,3,1225
2,3,1272
4,3,962
2,1,2165
7,5,1392
2,1,1514
2,1,909
1,7,1511
2,1,1792
4,1,1505
1,1,4539
2,1,5473
3,1,1550
1,3,795
1,1,743
3,1,2595
4,1,2447
3,1,1230
